Date : 2026-05-18 10:47:54
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 707 files,  90644 codes, 2374 comments, 12708 blanks, all 105726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\domain\admin\infrastructure\audit                                                                                                  |          1 |         48 |          0 |          6 |         54 |
| src\domain\admin\infrastructure\db                                                                                                     |          2 |        865 |         39 |        119 |      1,023 |
| src\domain\courses                                                                                                                     |         10 |        978 |          3 |        130 |      1,111 |
| src\domain\courses (Files)                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| src\domain\courses\application                                                                                                         |          4 |        542 |          3 |         76 |        621 |
| src\domain\courses\contracts                                                                                                           |          3 |         77 |          0 |         10 |         87 |
| src\domain\courses\factory                                                                                                             |          1 |         16 |          0 |          4 |         20 |
| src\domain\courses\infrastructure                                                                                                      |          1 |        340 |          0 |         39 |        379 |
| src\domain\courses\infrastructure\db                                                                                                   |          1 |        340 |          0 |         39 |        379 |
| src\hooks                                                                                                                              |         19 |      1,036 |         82 |        184 |      1,302 |
| src\hooks (Files)                                                                                                                      |          8 |        564 |         71 |        112 |        747 |
| src\hooks\admin                                                                                                                        |          7 |        323 |          0 |         46 |        369 |
| src\hooks\ai-search                                                                                                                    |          2 |        116 |          4 |         21 |        141 |
| src\hooks\mutations                                                                                                                    |          1 |         22 |          4 |          3 |         29 |
| src\hooks\queries                                                                                                                      |          1 |         11 |          3 |          2 |         16 |
| src\lib                                                                                                                                |         42 |      3,704 |        169 |        534 |      4,407 |
| src\lib (Files)                                                                                                                        |         17 |      1,528 |        128 |        234 |      1,890 |
| src\lib\admin                                                                                                                          |          4 |        296 |          0 |         64 |        360 |
| src\lib\ai-search                                                                                                                      |          3 |        160 |         11 |         27 |        198 |
| src\lib\api                                                                                                                            |          4 |        849 |         13 |         84 |        946 |
| src\lib\debug                                                                                                                          |          1 |         35 |          1 |          6 |         42 |
| src\lib\enrollment                                                                                                                     |          9 |        580 |          8 |         74 |        662 |
| src\lib\enrollment (Files)                                                                                                             |          4 |        303 |          8 |         47 |        358 |
| src\lib\enrollment\strategies                                                                                                          |          5 |        277 |          0 |         27 |        304 |
| src\lib\opportunities                                                                                                                  |          2 |        186 |          7 |         30 |        223 |
| src\lib\server                                                                                                                         |          1 |         41 |          0 |          9 |         50 |
| src\lib\telemetry                                                                                                                      |          1 |         29 |          1 |          6 |         36 |
| src\providers                                                                                                                          |          2 |        116 |          8 |         18 |        142 |
| src\store                                                                                                                              |          1 |         46 |         12 |          7 |         65 |
| src\stores                                                                                                                             |          4 |        186 |          8 |         38 |        232 |
| src\types                                                                                                                              |          5 |        240 |         10 |         33 |        283 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-analyze\SKILL.md                                                         | Skill              |        177 |          0 |         79 |        256 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-checklist\SKILL.md                                                       | Skill              |        291 |          0 |         77 |        368 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-clarify\SKILL.md                                                         | Skill              |        206 |          0 |         44 |        250 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-constitution\SKILL.md                                                    | Skill              |        120 |          0 |         33 |        153 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-git-commit\SKILL.md                                                      | Skill              |         39 |          0 |         14 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-git-feature\SKILL.md                                                     | Skill              |         51 |          0 |         21 |         72 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-git-initialize\SKILL.md                                                  | Skill              |         40 |          0 |         14 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-git-remote\SKILL.md                                                      | Skill              |         36 |          0 |         14 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-git-validate\SKILL.md                                                    | Skill              |         40 |          0 |         14 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-implement\SKILL.md                                                       | Skill              |        169 |          0 |         36 |        205 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-plan\SKILL.md                                                            | Skill              |        113 |          0 |         35 |        148 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-specify\SKILL.md                                                         | Skill              |        256 |          0 |         75 |        331 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-tasks\SKILL.md                                                           | Skill              |        158 |          0 |         40 |        198 |
| c:\Users\dell\Documents\ScholarX\V2\web\.agent\skills\speckit-taskstoissues\SKILL.md                                                   | Skill              |         88 |          0 |         24 |        112 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\SKILL.md                                                           | Skill              |        212 |          0 |         81 |        293 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\charts.csv                                                    | CSV                |         26 |          0 |          1 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\colors.csv                                                    | CSV                |         97 |          0 |          1 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\icons.csv                                                     | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\landing.csv                                                   | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\products.csv                                                  | CSV                |         97 |          0 |          0 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\react-performance.csv                                         | CSV                |         45 |          0 |          1 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\astro.csv                                              | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\flutter.csv                                            | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\html-tailwind.csv                                      | CSV                |         56 |          0 |          1 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\jetpack-compose.csv                                    | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\nextjs.csv                                             | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\nuxt-ui.csv                                            | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\nuxtjs.csv                                             | CSV                |         59 |          0 |          1 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\react-native.csv                                       | CSV                |         52 |          0 |          1 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\react.csv                                              | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\shadcn.csv                                             | CSV                |         61 |          0 |          1 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\svelte.csv                                             | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\swiftui.csv                                            | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\stacks\vue.csv                                                | CSV                |         50 |          0 |          1 |         51 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\styles.csv                                                    | CSV                |         68 |          0 |          1 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\typography.csv                                                | CSV                |         58 |          0 |          0 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\ui-reasoning.csv                                              | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\ux-guidelines.csv                                             | CSV                |        100 |          0 |          0 |        100 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\data\web-interface.csv                                             | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\scripts\core.py                                                    | Python             |        189 |         21 |         44 |        254 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\scripts\design_system.py                                           | Python             |        795 |        138 |        135 |      1,068 |
| c:\Users\dell\Documents\ScholarX\V2\web\.codex\skills\ui-ux-pro-max\scripts\search.py                                                  | Python             |         79 |         23 |         13 |        115 |
| c:\Users\dell\Documents\ScholarX\V2\web\.cursor\debug-637bd4.log                                                                       | Log                |         72 |          0 |          1 |         73 |
| c:\Users\dell\Documents\ScholarX\V2\web\.dockerignore                                                                                  | Ignore             |          8 |          0 |          1 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\settings.json                                                                          | JSON with Comments |         11 |          0 |          0 |         11 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\SKILL.md                                                          | Skill              |        212 |          0 |         81 |        293 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\charts.csv                                                   | CSV                |         26 |          0 |          1 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\colors.csv                                                   | CSV                |         97 |          0 |          1 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\icons.csv                                                    | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\landing.csv                                                  | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\products.csv                                                 | CSV                |         97 |          0 |          0 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\react-performance.csv                                        | CSV                |         45 |          0 |          1 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\astro.csv                                             | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\flutter.csv                                           | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\html-tailwind.csv                                     | CSV                |         56 |          0 |          1 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\jetpack-compose.csv                                   | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\nextjs.csv                                            | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\nuxt-ui.csv                                           | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\nuxtjs.csv                                            | CSV                |         59 |          0 |          1 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\react-native.csv                                      | CSV                |         52 |          0 |          1 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\react.csv                                             | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\shadcn.csv                                            | CSV                |         61 |          0 |          1 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\svelte.csv                                            | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\swiftui.csv                                           | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\stacks\vue.csv                                               | CSV                |         50 |          0 |          1 |         51 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\styles.csv                                                   | CSV                |         68 |          0 |          1 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\typography.csv                                               | CSV                |         58 |          0 |          0 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\ui-reasoning.csv                                             | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\ux-guidelines.csv                                            | CSV                |        100 |          0 |          0 |        100 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\data\web-interface.csv                                            | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\scripts\core.py                                                   | Python             |        189 |         21 |         44 |        254 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\scripts\design_system.py                                          | Python             |        795 |        138 |        135 |      1,068 |
| c:\Users\dell\Documents\ScholarX\V2\web\.gemini\skills\ui-ux-pro-max\scripts\search.py                                                 | Python             |         79 |         23 |         13 |        115 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\PROMPT.md                                                        | Markdown           |        208 |          0 |         81 |        289 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\charts.csv                                                  | CSV                |         26 |          0 |          1 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\colors.csv                                                  | CSV                |         97 |          0 |          1 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\icons.csv                                                   | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\landing.csv                                                 | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\products.csv                                                | CSV                |         97 |          0 |          0 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\react-performance.csv                                       | CSV                |         45 |          0 |          1 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\astro.csv                                            | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\flutter.csv                                          | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\html-tailwind.csv                                    | CSV                |         56 |          0 |          1 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\jetpack-compose.csv                                  | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\nextjs.csv                                           | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\nuxt-ui.csv                                          | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\nuxtjs.csv                                           | CSV                |         59 |          0 |          1 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\react-native.csv                                     | CSV                |         52 |          0 |          1 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\react.csv                                            | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\shadcn.csv                                           | CSV                |         61 |          0 |          1 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\svelte.csv                                           | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\swiftui.csv                                          | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\stacks\vue.csv                                              | CSV                |         50 |          0 |          1 |         51 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\styles.csv                                                  | CSV                |         68 |          0 |          1 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\typography.csv                                              | CSV                |         58 |          0 |          0 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\ui-reasoning.csv                                            | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\ux-guidelines.csv                                           | CSV                |        100 |          0 |          0 |        100 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\data\web-interface.csv                                           | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\scripts\core.py                                                  | Python             |        189 |         21 |         44 |        254 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\scripts\design_system.py                                         | Python             |        795 |        138 |        135 |      1,068 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\prompts\ui-ux-pro-max\scripts\search.py                                                | Python             |         79 |         23 |         13 |        115 |
| c:\Users\dell\Documents\ScholarX\V2\web\.github\workflows\deploy-aca.yml                                                               | YAML               |         42 |          0 |          8 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\SKILL.md                                                        | Skill              |        212 |          0 |         81 |        293 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\charts.csv                                                 | CSV                |         26 |          0 |          1 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\colors.csv                                                 | CSV                |         97 |          0 |          1 |         98 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\icons.csv                                                  | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\landing.csv                                                | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\products.csv                                               | CSV                |         97 |          0 |          0 |         97 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\react-performance.csv                                      | CSV                |         45 |          0 |          1 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\astro.csv                                           | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\flutter.csv                                         | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\html-tailwind.csv                                   | CSV                |         56 |          0 |          1 |         57 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\jetpack-compose.csv                                 | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\nextjs.csv                                          | CSV                |         53 |          0 |          1 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\nuxt-ui.csv                                         | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\nuxtjs.csv                                          | CSV                |         59 |          0 |          1 |         60 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\react-native.csv                                    | CSV                |         52 |          0 |          1 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\react.csv                                           | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\shadcn.csv                                          | CSV                |         61 |          0 |          1 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\svelte.csv                                          | CSV                |         54 |          0 |          1 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\swiftui.csv                                         | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\stacks\vue.csv                                             | CSV                |         50 |          0 |          1 |         51 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\styles.csv                                                 | CSV                |         68 |          0 |          1 |         69 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\typography.csv                                             | CSV                |         58 |          0 |          0 |         58 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\ui-reasoning.csv                                           | CSV                |        101 |          0 |          1 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\ux-guidelines.csv                                          | CSV                |        100 |          0 |          0 |        100 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\data\web-interface.csv                                          | CSV                |         31 |          0 |          1 |         32 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\scripts\core.py                                                 | Python             |        189 |         21 |         44 |        254 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\scripts\design_system.py                                        | Python             |        795 |        138 |        135 |      1,068 |
| c:\Users\dell\Documents\ScholarX\V2\web\.opencode\skills\ui-ux-pro-max\scripts\search.py                                               | Python             |         79 |         23 |         13 |        115 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions.yml                                                                        | YAML               |        148 |          0 |          1 |        149 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\README.md                                                              | Markdown           |         77 |          0 |         24 |        101 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\commands\speckit.git.commit.md                                         | Markdown           |         34 |          0 |         15 |         49 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\commands\speckit.git.feature.md                                        | Markdown           |         46 |          0 |         22 |         68 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\commands\speckit.git.initialize.md                                     | Markdown           |         35 |          0 |         15 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\commands\speckit.git.remote.md                                         | Markdown           |         31 |          0 |         15 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\commands\speckit.git.validate.md                                       | Markdown           |         35 |          0 |         15 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\config-template.yml                                                    | YAML               |         52 |          7 |          4 |         63 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\extension.yml                                                          | YAML               |        133 |          0 |          8 |        141 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\git-config.yml                                                         | YAML               |         52 |          7 |          4 |         63 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\bash\auto-commit.sh                                            | Shell Script       |        136 |         33 |         22 |        191 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\bash\create-new-feature.sh                                     | Shell Script       |        377 |         32 |         45 |        454 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\bash\git-common.sh                                             | Shell Script       |         34 |         13 |          8 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\bash\initialize-repo.sh                                        | Shell Script       |         35 |         10 |         10 |         55 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\powershell\auto-commit.ps1                                     | PowerShell         |        170 |         28 |         23 |        221 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\powershell\create-new-feature.ps1                              | PowerShell         |        341 |         21 |         42 |        404 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\powershell\git-common.ps1                                      | PowerShell         |         38 |          7 |          7 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\extensions\git\scripts\powershell\initialize-repo.ps1                                 | PowerShell         |         52 |         10 |          8 |         70 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\feature.json                                                                          | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\init-options.json                                                                     | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\integration.json                                                                      | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\integrations\agy.manifest.json                                                        | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\integrations\speckit.manifest.json                                                    | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\memory\constitution.md                                                                | Markdown           |         25 |         17 |         14 |         56 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\scripts\powershell\check-prerequisites.ps1                                            | PowerShell         |         92 |         31 |         26 |        149 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\scripts\powershell\common.ps1                                                         | PowerShell         |        267 |         51 |         39 |        357 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\scripts\powershell\create-new-feature.ps1                                             | PowerShell         |        290 |         49 |         44 |        383 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\scripts\powershell\setup-plan.ps1                                                     | PowerShell         |         42 |         10 |         10 |         62 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\templates\checklist-template.md                                                       | Markdown           |         18 |         13 |         10 |         41 |
| c:\Users\dell\Documents\ScholarX\V2\web\.specify\templates\constitution-template.md                                                    | Markdown           |         19 |         18 |         14 |         51 |
